门店,商户,行政区,微区域,行业,销售姓名,运营姓名,上线时间,是否活跃,是否沉默
汪汪幼儿园3,教育开发,-,-,教育,-,-,2017-12-19 19:08:14,False,False
小熊幼儿园,教育开发,-,-,教育,-,-,2018-01-19 09:33:35,False,False
汪汪门店,汪汪钱包,-,-,餐饮,-,-,2018-02-28 14:19:14,False,False
汾鑫加油站,车险公司,-,-,餐饮,-,-,2017-11-23 16:32:16,False,False
大华公众号,车险公司,-,-,餐饮,-,-,2017-11-23 16:32:16,False,False
思故湘门店,思故湘,-,-,餐饮,-,-,,False,False
优惠券门店,优惠券商户,-,-,餐饮,-,-,,False,False
楼上楼门店,优惠券商户,-,-,餐饮,-,-,,False,False
老湘楼门店,老湘楼商户,-,-,餐饮,-,-,,False,False
朗玛风尚摄影,囍分期,-,-,加油,-,-,2017-11-24 12:06:15,False,False
铂爵摄影,囍分期,-,-,加油,-,-,2017-11-24 12:06:15,False,False
大旺囍分期,囍分期,-,-,加油,-,-,2018-01-02 11:44:47,False,False
不会改,囍分期,-,-,加油,-,-,2017-12-29 17:18:18,False,False
案件是否会,囍分期,-,-,加油,-,-,2018-01-02 10:18:44,False,False
十大大份,囍分期,-,-,加油,-,-,2018-01-02 10:09:34,False,False
旺仔囍分期,囍分期,-,-,加油,-,-,2018-01-02 17:04:57,False,False
金夫人,囍分期,-,-,加油,-,-,2018-01-10 14:53:40,False,False
地方v等等,囍分期,-,-,加油,-,-,2018-01-18 15:32:54,False,False
蝴蝶树,囍分期,-,-,加油,-,-,2018-01-11 10:26:02,False,False
古摄影,囍分期,-,-,加油,-,-,2018-01-02 15:42:42,False,False
圣诞节耗费,囍分期,-,-,加油,-,-,2018-01-17 11:05:37,False,False
撒地方威尔而,囍分期,-,-,加油,-,-,2018-01-17 15:08:32,False,False
cs囍分期,囍分期,-,-,加油,-,-,2018-01-03 12:06:30,False,False
跨境电商会员体验中心,微网,-,-,加油,-,-,2017-11-30 14:23:19,False,False
华南碧桂园二店,温氏生鲜,-,-,教育,-,-,2018-01-15 15:25:57,False,False
华南碧桂园一店,温氏生鲜,-,-,教育,-,-,2018-01-15 11:25:21,False,False
叙尚坊万达旗舰店,叙尚坊集团,-,-,餐饮,-,-,2018-02-27 17:23:40,False,False
一梵美容工作室,一梵美容工作室,-,-,美容,-,-,2018-05-31 10:05:47,False,True
得我,一梵美容工作室,-,-,美容,-,-,2018-06-06 10:46:39,False,False
一梵九ooo,一梵美容工作室,-,-,美容,-,-,2018-05-29 16:23:09,False,False
反反复复,一梵美容工作室,-,-,美容,-,-,2018-05-30 21:19:55,False,False
一梵六店,一梵美容工作室,-,-,美容,-,-,2018-04-10 14:45:24,False,False
一梵四店,一梵美容工作室,-,-,美容,-,-,2018-04-09 11:51:01,False,False
一梵3店,一梵美容工作室,-,-,美容,-,-,2018-04-09 09:58:33,False,False
一梵2店,一梵美容工作室,-,-,美容,-,-,2018-04-09 09:56:02,False,False
水电费第三方,一梵美容工作室,-,-,美容,-,-,2018-06-05 11:54:28,False,False
灌灌灌灌灌,一梵美容工作室,-,-,美容,-,-,2018-05-30 21:23:45,False,False
一梵八店,一梵美容工作室,-,-,美容,-,-,2018-04-10 16:26:37,False,False
一梵测试1店,一梵美容工作室,-,-,美容,-,-,2018-04-16 10:50:36,False,False
弟弟,一梵美容工作室,-,-,美容,-,-,2018-06-06 10:46:32,False,False
测试2,一梵美容工作室,-,-,美容,-,-,2018-06-06 16:36:29,False,False
的,一梵美容工作室,-,-,美容,-,-,2018-06-06 10:46:35,False,False
一梵七店,一梵美容工作室,-,-,美容,-,-,2018-04-10 16:28:19,False,False
1,一梵美容工作室,-,-,美容,-,-,2018-04-18 14:44:21,False,False
一梵测试门店,一梵美容工作室,-,-,美容,-,-,2018-05-14 15:52:30,False,False
一梵五店,一梵美容工作室,-,-,美容,-,-,2018-04-09 15:25:46,False,False
测试1,一梵美容工作室,-,-,美容,-,-,2018-06-06 16:36:23,False,False
一梵十店,一梵美容工作室,-,-,美容,-,-,2018-05-31 09:50:09,False,False
测试创建分店发订单,一梵美容工作室,-,-,美容,-,-,2018-05-30 21:05:06,False,False
一梵门店,一梵美容工作室,-,-,美容,-,-,2018-04-09 09:56:13,True,True
